Country;Annual_Water_Use;Daily_Water_Use_Per_Capita;Population
Afghanistan;20280000000;2843;19542982
Albania;1311000000;1196;3003387
Algeria;9978000000;678;40339329
Angola;705800000;99;19450959
Antigua and Barbuda;11500000;359;87674
Argentina;37780000000;2493;41520740
Armenia;2847000000;2735;2851923
Australia;16130000000;1826;24195701
Austria;3492000000;1144;8362829
Azerbaijan;12780000000;3476;10071567
Bahrain;434400000;844;1409661
Bangladesh;35870000000;676;145421318
Barbados;81000000;824;269477
Belarus;1452000000;410;9708110
Belgium;6005000000;1523;10801356
Belize;101000000;1151;240406
Benin;130000000;49;7212041
Bhutan;338000000;1343;689737
Bolivia;2088000000;569;10051317
Bosnia and Herzegovina;327900000;248;3617559
Botswana;201300000;234;2352416
Brazil;63500000000;841;206859578
Bulgaria;5629000000;2110;7309253
Burkina Faso;818000000;162;13876127
Burundi;288000000;125;6307659
Côte d'Ivoire;1162000000;138;22995555
Cabo Verde;22000000;129;465958
Cambodia;2184000000;444;13477779
Cameroon;966400000;175;15091594
Canada;35730000000;2740;35732126
Central African Republic;72500000;47;4208834
Chad;879600000;241;10005012
Chile;35430000000;5943;16334575
China;5,981E+11;1176;1393715448
Colombia;11770000000;736;43815313
Comoros;10000000;52;526443
Congo;46000000;38;3331158
Costa Rica;3194000000;1788;4895242
Croatia;633800000;403;4308854
Cuba;6959000000;1684;11321579
Cyprus;317000000;725;1197881
Czech Republic (Czechia);1635000000;425;10527591
Denmark;652000000;319;5600959
Djibouti;19000000;70;742033
Dominica;20000000;797;68755
Dominican Republic;7156000000;2006;9775755
DR Congo;683600000;33;56550247
Ecuador;9918000000;1973;13770012
Egypt;77500000000;2086;101789386
El Salvador;2118000000;961;6037817
Equatorial Guinea;17400000;70;684977
Eritrea;582000000;577;2763140
Estonia;1720000000;3585;1314526
Eswatini;1042000000;2770;1030496
Ethiopia;10550000000;275;105293228
Fiji;84900000;266;874923
Finland;6562000000;3414;5266251
France;29370000000;1257;63989319
Gabon;139100000;261;1458353
Gambia;90500000;172;1437539
Georgia;1823000000;1287;3879698
Germany;25330000000;850;81680591
Ghana;982000000;137;19665502
Greece;9630000000;2379;11091493
Grenada;14100000;327;117972
Guatemala;3324000000;679;13412406
Guinea;553300000;179;8445717
Guinea-Bissau;175000000;390;1230849
Guyana;1445000000;5293;747932
Haiti;1450000000;408;9730638
Honduras;1607000000;611;7201881
Hungary;5051000000;1395;9922127
Iceland;278300000;2303;331060
India;7,61E+11;1681;1240613620
Indonesia;2,226E+11;2329;261850182
Iran;93300000000;3701;69061674
Iraq;38550000000;2729;38697943
Ireland;757000000;461;4499792
Israel;1954000000;812;6595986
Italy;34190000000;1555;60232906
Jamaica;1354000000;1324;2802695
Japan;81450000000;1742;128117042
Jordan;1044000000;287;9964656
Kazakhstan;22770000000;3451;18078553
Kenya;4032000000;231;47894670
Kuwait;913200000;1222;2047364
Kyrgyzstan;8007000000;4181;5246785
Laos;3493000000;1635;5852970
Latvia;224400000;312;1973476
Lebanon;1840000000;788;6398940
Lesotho;43800000;60;1998630
Liberia;130800000;124;2895224
Libya;5830000000;2721;5869870
Lithuania;2768000000;2611;2904450
Luxembourg;44000000;207;583351
Madagascar;13560000000;1920;19350299
Malawi;1357000000;291;12755648
Malaysia;11200000000;1184;25923536
Maldives;5900000;48;336883
Mali;5186000000;1043;13623541
Malta;62800000;368;467705
Mauritania;1350000000;1228;3012360
Mauritius;725000000;1599;1242340
Mexico;86580000000;1952;121519221
Moldova;1065000000;753;3876843
Monaco;5000000;423;32401
Mongolia;462400000;418;3029555
Montenegro;160900000;699;631044
Morocco;10430000000;880;32464865
Mozambique;1473000000;150;26843246
Myanmar;33230000000;1999;45538332
Namibia;288000000;418;1888525
Nepal;9497000000;981;26518971
Netherlands;8919000000;1441;16954081
New Zealand;5201000000;3278;4346338
Nicaragua;1545000000;712;5942553
Niger;1747000000;229;20921743
Nigeria;12470000000;212;160952853
North Korea;8658000000;984;24100982
North Macedonia;551200000;725;2083488
Norway;3026000000;1760;4709577
Oman;1321000000;1488;2431600
Pakistan;1,835E+11;2704;185931955
Panama;1211000000;824;4026336
Papua New Guinea;392100000;165;6498818
Paraguay;2413000000;1116;5923322
Peru;13660000000;1299;28806185
Philippines;85140000000;2224;104875266
Poland;10580000000;752;38532113
Portugal;9151000000;2373;10565551
Puerto Rico;4153000000;3060;3717922
Qatar;444000000;1433;848710
Romania;6374000000;882;19797820
Russia;69500000000;1312;145109157
Rwanda;150000000;51;8109989
Saint Kitts & Nevis;15600000;896;47727
Saint Lucia;42900000;702;167518
Sao Tome & Principe;40900000;548;204632
Saudi Arabia;23350000000;1871;34193122
Senegal;2221000000;598;10180950
Serbia;4707000000;1721;7493288
Seychelles;13700000;437;85883
Sierra Leone;212200000;102;5683334
Slovakia;535000000;270;5431203
Slovenia;887300000;1163;2090020
Somalia;3298000000;926;9758281
South Africa;15500000000;788;53873616
South Korea;29200000000;1671;47889573
South Sudan;658000000;176;10243050
Spain;32850000000;1937;46464551
Sri Lanka;12950000000;1803;19673866
St. Vincent & Grenadines;8500000;217;107450
State of Palestine;363600000;217;4593848
Sudan;26930000000;2144;34419624
Suriname;615900000;3232;522023
Sweden;2689000000;785;9381729
Switzerland;2005000000;687;7995738
Syria;16760000000;2471;18583557
Tajikistan;11490000000;4460;7057417
Tanzania;5184000000;391;36353531
Thailand;57310000000;2350;66826754
Timor-Leste;1172000000;3394;945989
Togo;169000000;88;5281538
Trinidad and Tobago;383200000;739;1420020
Tunisia;4875000000;1131;11811443
Turkey;58950000000;1993;81019394
Turkmenistan;27950000000;15888;4819792
Uganda;637000000;57;30509862
Ukraine;9862000000;603;44833569
United Arab Emirates;3998000000;2559;4280993
United Kingdom;8420000000;351;65655203
United States;4,443E+11;3750;324607776
Uruguay;3660000000;3046;3292224
Uzbekistan;54560000000;4752;31453574
Venezuela;22630000000;2252;27525097
Vietnam;82030000000;2703;83142095
Yemen;3565000000;458;21320671
Zambia;1572000000;410;10508294
Zimbabwe;3570000000;786;12450568
