RANK,COUNTRY,"2022SCORE","2020SCORE","VARIATION INSCORE","2020RANK","VARIATION INRANK","RELIGIONINDICATORS","BIOETHICALINDICATORS","DRUGSINDICATORS","SEXUALITYINDICATORS","GENDERINDICATORS","OVERALL MORAL FREEDOMCLASSIFICATION"
1,Portugal,"95,18","95,43","-0,26",2.0,1.0,"93,38","94,38","98,13","100,00","90,00",HIGHEST
2,"Netherlands, The","94,69","95,44","-0,75",1.0,-1.0,"93,38","95,00","97,59","97,50","90,00",HIGHEST
3,Belgium,"90,07","90,82","-0,75",4.0,1.0,"94,25","95,00","73,58","97,50","90,00",HIGHEST
4,Uruguay,"89,99","89,99","0,00",5.0,1.0,"97,13","78,75","88,08","100,00","86,00",VERY HIGH
5,Canada,"88,44","91,94","-3,50",3.0,-2.0,"99,57","95,00","94,65","65,00","88,00",VERY HIGH
6,Luxembourg,"86,86","87,61","-0,75",6.0,0.0,"93,38","80,00","73,43","97,50","90,00",VERY HIGH
7,Spain,"86,55","86,05","0,50",8.0,1.0,"93,38","75,00","76,89","97,50","90,00",VERY HIGH
8,Australia,"86,55","82,80","3,75",15.0,7.0,"98,41","94,38","72,45","77,50","90,00",VERY HIGH
9,Switzerland,"86,28","83,28","3,00",13.0,4.0,"93,38","75,00","77,54","97,50","88,00",VERY HIGH
10,Austria,"84,18","86,06","-1,88",7.0,-3.0,"88,63","68,75","73,53","100,00","90,00",VERY HIGH
11,Italy,"83,86","84,61","-0,75",10.0,-1.0,"93,08","68,75","92,49","100,00","65,00",VERY HIGH
12,Germany,"83,78","84,53","-0,75",11.0,-1.0,"93,08","75,00","60,85","100,00","90,00",VERY HIGH
13,Colombia,"83,40","81,15","2,25",16.0,3.0,"92,21","63,75","75,06","100,00","86,00",VERY HIGH
14,New Zealand,"83,32","76,45","6,87",19.0,5.0,"97,13","95,00","36,99","97,50","90,00",VERY HIGH
15,Denmark,"81,51","83,39","-1,88",12.0,-3.0,"87,75","88,75","39,06","100,00","92,00",VERY HIGH
16,Czech Republic,"81,33","83,21","-1,88",14.0,-2.0,"89,63","67,50","97,05","100,00","52,50",VERY HIGH
17,Mexico,"80,76","85,14","-4,38",9.0,-8.0,"82,25","67,50","96,06","70,00","88,00",VERY HIGH
18,South Africa,"79,62","74,62","5,00",23.0,5.0,"96,25","82,50","88,38","45,00","86,00",HIGH
19,Slovenia,"78,22","76,47","1,75",18.0,-1.0,"92,38","68,75","56,47","100,00","73,50",HIGH
20,Croatia,"75,54","73,04","2,50",29.0,9.0,"92,38","62,50","73,82","65,00","84,00",HIGH
21,Finland,"74,82","75,57","-0,75",21.0,0.0,"92,38","37,50","56,71","97,50","90,00",HIGH
22,Chile,"74,18","72,43","1,75",30.0,8.0,"90,50","26,88","71,52","100,00","82,00",HIGH
23,Estonia,"73,77","72,02","1,75",32.0,9.0,"93,66","62,50","37,20","100,00","75,50",HIGH
24,Argentina,"72,82","77,82","-5,00",17.0,-7.0,"88,17","26,88","71,55","82,50","95,00",HIGH
25,Brazil,"72,59","74,46","-1,87",24.0,-1.0,"86,29","30,63","56,03","100,00","90,00",HIGH
26,Greece,"72,54","74,42","-1,88",25.0,-1.0,"84,88","88,75","38,58","100,00","50,50",HIGH
27,United States of America,"72,43","73,68","-1,25",28.0,1.0,"97,12","90,63","65,18","21,25","88,00",HIGH
28,Malta,"72,08","70,73","1,35",34.0,6.0,"91,38","0,00","83,54","97,50","88,00",HIGH
29,Norway,"71,90","76,15","-4,26",20.0,-9.0,"93,38","68,75","42,85","62,50","92,00",HIGH
30,Israel,"70,90","74,27","-3,37",27.0,-3.0,"77,38","65,63","71,49","65,00","75,00",HIGH
31,Ireland,"70,14","74,39","-4,25",26.0,-5.0,"92,38","68,75","38,82","58,75","92,00",HIGH
32,France,"68,88","75,00","-6,13",22.0,-10.0,"83,70","68,75","36,93","65,00","90,00",HIGH
33,United Kingdom,"67,45","69,20","-1,76",38.0,5.0,"93,08","52,50","41,65","60,00","90,00",HIGH
34,Sweden,"67,44","71,69","-4,25",33.0,-1.0,"93,38","68,75","20,09","65,00","90,00",HIGH
35,Iceland,"66,74","65,99","0,75",41.0,6.0,"94,24","62,50","21,95","65,00","90,00",HIGH
36,Peru,"66,72","67,47","-0,75",39.0,3.0,"90,50","36,25","76,83","100,00","30,00",HIGH
37,Cyprus,"66,59","70,34","-3,75",35.0,-2.0,"75,50","87,50","38,71","93,75","37,50",HIGH
38,Georgia,"66,25","70,00","-3,75",36.0,-2.0,"76,20","87,50","71,07","62,50","34,00",HIGH
39,Macedonia,"65,40","64,78","0,62",42.0,3.0,"86,75","67,50","55,25","75,00","42,50",HIGH
40,Costa Rica,"64,03","62,03","2,00",48.0,8.0,"74,50","31,25","34,39","100,00","80,00",HIGH
41,San Marino,"63,93","53,43","10,50",65.0,24.0,"92,38","46,88","39,91","65,00","75,50",HIGH
42,Ecuador,"63,62","72,37","-8,75",31.0,-11.0,"76,34","36,25","71,51","100,00","34,00",HIGH
43,Hungary,"63,40","69,27","-5,87",37.0,-6.0,"76,34","88,75","19,91","100,00","32,00",HIGH
44,Latvia,"63,23","63,98","-0,75",45.0,1.0,"93,38","67,50","19,76","97,50","38,00",HIGH
45,Bulgaria,"63,05","66,80","-3,75",40.0,-5.0,"77,38","62,50","20,63","100,00","54,75",HIGH
46,Slovakia,"62,37","64,24","-1,87",43.0,-3.0,"86,75","67,50","19,58","100,00","38,00",HIGH
47,Jamaica,"62,06","62,06","0,00",47.0,0.0,"96,13","31,25","90,43","62,50","30,00",HIGH
48,Bolivia,"60,43","62,30","-1,87",46.0,-2.0,"86,75","36,25","39,13","100,00","40,00",HIGH
49,Bosnia and Herzegovina,"59,23","60,36","-1,13",51.0,2.0,"86,75","67,50","21,41","82,50","38,00",ACCEPTABLE
50,Lithuania,"58,81","59,56","-0,75",52.0,2.0,"93,38","67,50","36,69","62,50","34,00",ACCEPTABLE
51,Poland,"57,34","64,22","-6,88",44.0,-7.0,"75,50","20,63","54,58","100,00","36,00",ACCEPTABLE
52,Saint Vincent and the Grenadines,"57,20","57,20","0,00",56.0,4.0,"96,13","31,25","68,61","65,00","25,00",ACCEPTABLE
53,Andorra,"56,58","50,96","5,62",73.0,20.0,"88,75","15,63","21,54","65,00","92,00",ACCEPTABLE
54,Montenegro,"55,53","56,28","-0,75",58.0,4.0,"92,38","62,50","19,76","65,00","38,00",ACCEPTABLE
55,Panama,"55,20","55,20","0,00",59.0,4.0,"94,25","31,25","16,49","100,00","34,00",ACCEPTABLE
56,Romania,"55,10","57,73","-2,63",54.0,-2.0,"82,13","67,50","20,90","65,00","40,00",ACCEPTABLE
57,Paraguay,"54,50","56,38","-1,88",57.0,0.0,"84,88","20,63","37,02","100,00","30,00",ACCEPTABLE
58,Moldova,"53,99","57,74","-3,75",53.0,-5.0,"76,38","62,50","54,59","42,50","34,00",ACCEPTABLE
59,Albania,"53,94","54,69","-0,75",61.0,2.0,"92,38","62,50","19,85","65,00","30,00",ACCEPTABLE
60,Trinidad and Tobago,"53,72","57,60","-3,88",55.0,-5.0,"96,13","15,63","66,87","65,00","25,00",ACCEPTABLE
61,"Korea, South","53,63","54,38","-0,75",63.0,2.0,"91,05","73,75","38,37","25,00","40,00",ACCEPTABLE
62,Japan,"53,03","53,53","-0,50",64.0,2.0,"92,50","47,50","23,42","63,75","38,00",ACCEPTABLE
63,Honduras,"52,21","60,84","-8,63",50.0,-13.0,"83,88","15,63","19,07","100,00","42,50",ACCEPTABLE
64,Botswana,"52,03","49,53","2,50",78.0,14.0,"98,00","31,25","19,38","70,00","41,50",ACCEPTABLE
65,Mozambique,"51,54","53,41","-1,87",66.0,1.0,"77,38","31,25","21,56","97,50","30,00",ACCEPTABLE
66,Singapore,"51,45","53,32","-1,87",67.0,1.0,"65,22","72,50","12,02","77,50","30,00",ACCEPTABLE
67,Serbia,"51,43","61,43","-10,00",49.0,-18.0,"75,50","62,50","20,16","65,00","34,00",ACCEPTABLE
68,Guinea-Bissau,"51,12","51,12","0,00",72.0,4.0,"95,13","15,63","22,35","97,50","25,00",ACCEPTABLE
69,Ukraine,"50,76","52,88","-2,12",69.0,0.0,"73,01","87,50","37,78","22,50","33,00",ACCEPTABLE
70,Mongolia,"50,65","54,40","-3,76",62.0,-8.0,"77,38","62,50","20,85","62,50","30,00",ACCEPTABLE
71,Ghana,"50,62","50,62","0,00",74.0,3.0,"95,13","31,25","39,22","62,50","25,00",ACCEPTABLE
72,Mali,"50,30","50,30","0,00",75.0,3.0,"78,25","31,25","22,01","100,00","20,00",ACCEPTABLE
73,Senegal,"49,40","51,15","-1,75",71.0,-2.0,"96,13","15,63","21,48","88,75","25,00",INSUFFICIENT
74,India,"49,27","51,39","-2,13",70.0,-4.0,"72,59","57,50","35,74","47,50","33,00",INSUFFICIENT
75,Kenya,"48,94","53,19","-4,25",68.0,-7.0,"77,50","51,25","20,97","70,00","25,00",INSUFFICIENT
76,Armenia,"48,63","55,13","-6,50",60.0,-16.0,"77,79","87,50","21,36","22,50","34,00",INSUFFICIENT
77,Tajikistan,"48,41","50,29","-1,88",76.0,-1.0,"43,63","67,50","16,94","80,00","34,00",INSUFFICIENT
78,Tunisia,"48,22","48,35","-0,13",82.0,4.0,"70,29","62,50","19,58","58,75","30,00",INSUFFICIENT
79,"Philippines, The","47,90","40,40","7,50",113.0,34.0,"65,96","62,50","41,07","45,00","25,00",INSUFFICIENT
80,Madagascar,"47,82","49,70","-1,88",77.0,-3.0,"77,38","15,63","21,11","100,00","25,00",INSUFFICIENT
81,Guatemala,"47,47","48,60","-1,13",80.0,-1.0,"83,88","15,63","20,36","87,50","30,00",INSUFFICIENT
82,Kazakhstan,"47,35","49,22","-1,88",79.0,-3.0,"38,82","87,50","16,41","60,00","34,00",INSUFFICIENT
83,Monaco,"46,70","46,70","0,00",89.0,6.0,"60,50","31,25","21,26","82,50","38,00",INSUFFICIENT
84,Kyrgyzstan,"46,64","48,52","-1,88",81.0,-3.0,"42,88","62,50","16,34","77,50","34,00",INSUFFICIENT
85,Saint Lucia,"46,64","46,64","0,00",90.0,5.0,"96,13","31,25","18,30","62,50","25,00",INSUFFICIENT
86,Liberia,"46,33","46,33","0,00",93.0,7.0,"96,13","31,25","21,75","52,50","30,00",INSUFFICIENT
87,Ivory Coast,"45,65","45,65","0,00",96.0,9.0,"91,38","15,63","21,27","70,00","30,00",INSUFFICIENT
88,Russia,"45,47","45,47","0,00",97.0,9.0,"46,32","87,50","17,06","42,50","34,00",INSUFFICIENT
89,Lebanon,"45,20","48,20","-3,00",83.0,-6.0,"76,05","15,63","37,84","67,50","29,00",INSUFFICIENT
90,Angola,"44,84","46,09","-1,25",95.0,5.0,"79,95","15,63","21,11","65,00","42,50",INSUFFICIENT
91,Suriname,"44,80","44,80","0,00",100.0,9.0,"96,13","15,63","19,76","62,50","30,00",INSUFFICIENT
92,Cambodia,"44,63","45,38","-0,75",99.0,7.0,"53,97","77,50","36,70","25,00","30,00",INSUFFICIENT
93,Malawi,"44,60","46,47","-1,87",91.0,-2.0,"86,00","15,63","38,86","62,50","20,00",INSUFFICIENT
94,Tonga,"44,53","43,40","1,13",106.0,12.0,"74,50","15,63","20,01","82,50","30,00",INSUFFICIENT
95,Solomon Islands,"44,12","44,12","0,00",103.0,8.0,"96,13","15,63","21,33","62,50","25,00",INSUFFICIENT
96,Belarus,"43,95","47,70","-3,75",84.0,-12.0,"54,40","87,50","17,36","22,50","38,00",INSUFFICIENT
97,Guinea,"43,94","47,69","-3,75",85.0,-12.0,"76,38","31,25","22,08","65,00","25,00",INSUFFICIENT
98,Nepal,"43,84","47,59","-3,75",86.0,-12.0,"62,38","62,50","38,82","22,50","33,00",INSUFFICIENT
99,"Bahamas, The","43,77","47,52","-3,75",87.0,-12.0,"79,25","31,25","15,87","62,50","30,00",INSUFFICIENT
100,"Gambia, The","43,62","43,62","0,00",104.0,4.0,"87,30","31,25","22,04","52,50","25,00",INSUFFICIENT
101,Venezuela,"43,55","45,43","-1,88",98.0,-3.0,"71,56","20,63","16,08","77,50","32,00",INSUFFICIENT
102,Cuba,"43,53","43,53","-0,01",105.0,3.0,"49,78","62,50","14,85","57,50","33,00",INSUFFICIENT
103,Nicaragua,"43,15","46,15","-3,00",94.0,-9.0,"70,75","0,00","17,52","97,50","30,00",INSUFFICIENT
104,Thailand,"42,70","36,20","6,50",124.0,20.0,"40,69","77,50","22,29","45,00","28,00",INSUFFICIENT
105,Ethiopia,"42,69","44,57","-1,88",101.0,-4.0,"69,11","31,25","20,60","67,50","25,00",INSUFFICIENT
106,Seychelles,"42,61","46,36","-3,76",92.0,-14.0,"75,50","31,25","16,28","65,00","25,00",INSUFFICIENT
107,Laos,"42,26","38,26","4,00",117.0,10.0,"67,00","51,25","38,05","25,00","30,00",INSUFFICIENT
108,Turkey,"42,14","42,14","0,00",108.0,0.0,"31,32","62,50","31,39","47,50","38,00",INSUFFICIENT
109,El Salvador,"42,01","47,38","-5,38",88.0,-21.0,"83,88","0,00","13,65","82,50","30,00",INSUFFICIENT
110,Guyana,"41,12","44,12","-3,00",102.0,-8.0,"77,38","62,50","18,24","22,50","25,00",INSUFFICIENT
111,Haiti,"41,11","41,11","0,00",110.0,-1.0,"96,13","15,63","21,30","52,50","20,00",INSUFFICIENT
112,Mauritius,"40,74","40,74","0,00",112.0,0.0,"96,13","15,63","19,46","42,50","30,00",INSUFFICIENT
113,Azerbaijan,"40,59","42,47","-1,88",107.0,-6.0,"43,73","67,50","15,23","42,50","34,00",INSUFFICIENT
114,Dominica,"39,48","39,48","0,00",114.0,0.0,"96,13","15,63","18,17","42,50","25,00",LOW
115,Nigeria,"39,25","35,50","3,75",127.0,12.0,"67,54","36,25","21,96","52,50","18,00",LOW
116,Zimbabwe,"39,01","40,89","-1,88",111.0,-5.0,"73,01","31,25","38,29","22,50","30,00",LOW
117,Tuvalu,"38,77","38,77","0,00",115.0,-2.0,"84,88","15,63","20,85","42,50","30,00",LOW
118,Dominican Republic,"38,31","38,31","0,00",116.0,-2.0,"95,13","0,00","18,95","47,50","30,00",LOW
119,Vietnam,"37,90","37,90","0,00",119.0,0.0,"37,66","82,50","16,83","22,50","30,00",LOW
120,Cameroon,"37,85","41,60","-3,75",109.0,-11.0,"77,38","31,25","20,64","40,00","20,00",LOW
121,China,"36,86","36,86","0,00",121.0,0.0,"38,08","62,50","20,70","25,00","38,00",LOW
122,Uzbekistan,"36,73","36,73","0,00",122.0,0.0,"44,15","62,50","16,50","22,50","38,00",LOW
123,Comoros,"36,27","38,14","-1,87",118.0,-5.0,"21,75","31,25","18,35","65,00","45,00",LOW
124,Eswatini,"35,75","37,63","-1,88",120.0,-4.0,"76,38","31,25","18,63","22,50","30,00",LOW
125,"Korea, North","35,75","35,75","0,00",126.0,1.0,"37,50","62,50","28,75","25,00","25,00",LOW
126,Papua New Guinea,"35,41","35,41","0,00",128.0,2.0,"96,13","15,63","21,57","18,75","25,00",LOW
127,Rwanda,"34,54","32,66","1,88",132.0,5.0,"69,11","31,25","14,84","32,50","25,00",LOW
128,Sri Lanka,"34,26","36,39","-2,13",123.0,-5.0,"60,76","15,63","38,43","22,50","34,00",LOW
129,Central African Republic,"33,50","33,50","0,00",131.0,2.0,"20,88","15,63","18,51","87,50","25,00",LOW
130,Bangladesh,"33,26","31,38","1,88",135.0,5.0,"31,18","15,63","35,47","60,00","24,00",LOW
131,Equatorial Guinea,"32,96","35,96","-3,00",125.0,-6.0,"74,50","31,25","21,56","12,50","25,00",LOW
132,Malaysia,"32,65","34,53","-1,88",129.0,-3.0,"67,97","31,25","19,05","30,00","15,00",LOW
133,Algeria,"32,47","34,35","-1,88",130.0,-3.0,"13,38","31,25","20,24","77,50","20,00",LOW
134,Uganda,"32,34","32,34","0,00",133.0,-1.0,"76,05","31,25","16,89","12,50","25,00",LOW
135,Morocco,"30,18","32,06","-1,88",134.0,-1.0,"29,46","31,25","32,70","32,50","25,00",LOW
136,Myanmar,"29,79","29,79","0,00",137.0,1.0,"12,14","15,63","33,69","62,50","25,00",LOW
137,Jordan,"29,58","29,58","0,00",138.0,1.0,"29,60","31,25","19,53","62,50","5,00",LOW
138,Indonesia,"27,11","30,61","-3,51",136.0,-2.0,"20,51","31,25","17,27","42,50","24,00",LOW
139,Turkmenistan,"26,89","26,89","0,00",140.0,1.0,"5,00","67,50","10,47","22,50","29,00",LOW
140,Djibouti,"26,73","26,73","0,00",141.0,1.0,"26,50","15,63","14,01","52,50","25,00",LOW
141,Eritrea,"25,28","27,03","-1,76",139.0,-2.0,"20,13","31,25","11,25","38,75","25,00",LOW
142,Mauritania,"22,57","24,44","-1,87",142.0,0.0,"3,00","15,63","21,71","52,50","20,00",LOW
143,Egypt,"22,54","24,42","-1,88",143.0,0.0,"12,57","15,63","17,01","52,50","15,00",LOW
144,Pakistan,"22,20","22,20","0,00",144.0,0.0,"15,31","31,25","39,43","0,00","25,00",LOW
145,Bahrain,"21,55","21,55","0,00",146.0,1.0,"15,00","67,50","15,24","0,00","10,00",LOW
146,Qatar,"20,47","20,47","0,00",147.0,1.0,"31,88","31,25","21,71","12,50","5,00",LOW
147,Iraq,"19,92","21,80","-1,88",145.0,-2.0,"9,63","15,63","16,86","52,50","5,00",VERY LOW
148,Syria,"19,78","19,78","0,00",149.0,1.0,"30,45","15,63","17,85","25,00","10,00",VERY LOW
149,Somalia,"18,88","15,13","3,75",155.0,6.0,"35,00","15,63","11,25","12,50","20,00",VERY LOW
150,Maldives,"18,40","20,28","-1,88",148.0,-2.0,"25,75","31,25","15,02","0,00","20,00",VERY LOW
151,Libya,"17,98","17,98","0,00",150.0,-1.0,"18,21","31,25","20,42","0,00","20,00",VERY LOW
152,Kuwait,"16,02","16,02","0,00",152.0,0.0,"21,88","31,25","17,00","0,00","10,00",VERY LOW
153,Oman,"15,77","15,77","0,00",153.0,0.0,"24,38","31,25","18,21","0,00","5,00",VERY LOW
154,Iran,"15,51","15,51","0,00",154.0,0.0,"7,08","20,63","31,84","0,00","18,00",VERY LOW
155,Sudan,"14,79","14,79","0,00",156.0,1.0,"3,48","31,25","14,22","25,00","0,00",VERY LOW
156,Brunei,"14,18","16,05","-1,87",151.0,-5.0,"12,38","15,63","10,40","22,50","10,00",VERY LOW
157,Saudi Arabia,"12,86","12,86","0,00",157.0,0.0,"8,53","31,25","4,55","0,00","20,00",VERY LOW
158,United Arab Emirates,"10,27","12,14","-1,87",158.0,0.0,"8,53","15,63","17,19","0,00","10,00",VERY LOW
159,Yemen,"10,19","10,19","0,00",159.0,0.0,"12,38","15,63","17,96","0,00","5,00",VERY LOW
160,Afghanistan,"9,59","9,59","0,00",160.0,0.0,"12,38","15,63","9,95","0,00","10,00",LOWEST
